STEP to UG
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:17 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part11_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:18 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part13_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:18 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part10_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:18 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part3_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:18 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part4_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:18 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part2_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:18 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part1_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:18 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\LJ12A3-4-Z_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:19 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Ãàéêà Ì12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:19 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Øàéáà
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:19 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0004-DRIVE PULLEY_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:19 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0008-MOTOR SHAFT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:20 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0001-BELT CONVEYOR BASE FRAME_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:20 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0013-CONVEYOR LEVEL ADJUSTER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:20 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0005-IDLEAR PULLEY_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:20 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0011-MOTOR MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:20 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0015-TIMING PULLY COVER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:20 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0010-CONVEYOR LEG FRAME_Default_As Machined_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:21 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0002-IDLER BEARING MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:21 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\CHIORINO 2M12 U0-V10A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:21 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0012-LEVELING PAD MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:21 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0009-PROFILE TIE ROD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\MISUMI-STANDARD LEVELING PAD-NFJN8-100
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0007-CONVEYOR BELT SUPPORT PLATE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\C3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\C5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\C4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\C1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\C2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0006-TENSTIONER BLOCK
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:22 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0014-T5 TIMING PULLY 22TEETH 15WIDTH
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\ORIENTAL MOTOR-SINGLE PHASE GEARED MOTOR-A1509
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-0003-DRIVE BEARING MOUNT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Cartesian_Robot_ARM_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Cartesian_Robot_ARM_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Cartesian_Robot_ARM_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Cartesian_Robot_ARM_Frame
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\LJ12A3-4-Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\SKF BEARING-6002
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:23 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\A-A001-CONVEYOR ASSEMBLY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:24 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\03CPS_PICK_AND_PLACE.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! INFO-      
! INFO-     Total number of solids input for this translation       :        76
! INFO-      
! INFO-     Number of solids created without body validation faults :        76
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 11-OCT-2023  3:37:24 PM
! INFO-      
